Starting a Gradle Daemon, 3 busy Daemons could not be reused, use --status for details
:buildSrc:compileJava NO-SOURCE
:buildSrc:compileGroovy UP-TO-DATE
:buildSrc:processResources NO-SOURCE
:buildSrc:classes UP-TO-DATE
:buildSrc:jar UP-TO-DATE
:buildSrc:assemble UP-TO-DATE
:buildSrc:compileTestJava NO-SOURCE
:buildSrc:compileTestGroovy NO-SOURCE
:buildSrc:processTestResources NO-SOURCE
:buildSrc:testClasses UP-TO-DATE
:buildSrc:test NO-SOURCE
:buildSrc:check UP-TO-DATE
:buildSrc:build UP-TO-DATE
:platform-services:eureka-server:compileJava UP-TO-DATE
:platform-services:eureka-server:processResources UP-TO-DATE
:platform-services:eureka-server:classes UP-TO-DATE
:platform-services:eureka-server:findMainClass
Gradle now uses separate output directories for each JVM language, but this build assumes a single directory for all classes from a source set. This behaviour has been deprecated and is scheduled to be removed in Gradle 5.0
:platform-services:eureka-server:bootRun
2017-12-12 10:25:40.723  INFO 8276 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7ce3cb8e: startup date [Tue Dec 12 10:25:40 PST 2017]; root of context hierarchy
2017-12-12 10:25:41.657  INFO 8276 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-12-12 10:25:41.749  INFO 8276 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e40fafde] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v1.5.3.RELEASE)

2017-12-12 10:25:42.778  INFO 8276 --- [           main] io.pivotal.pal.tracker.eurekaserver.App  : No active profile set, falling back to default profiles: default
2017-12-12 10:25:42.809  INFO 8276 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2c4d1ac: startup date [Tue Dec 12 10:25:42 PST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7ce3cb8e
2017-12-12 10:25:44.773  WARN 8276 --- [           main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2017-12-12 10:25:45.200  INFO 8276 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8ae29359-879a-32d5-9120-4c6a0b81ddec
2017-12-12 10:25:45.247  INFO 8276 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-12-12 10:25:45.390  INFO 8276 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e40fafde] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-12-12 10:25:46.311  INFO 8276 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8761 (http)
2017-12-12 10:25:46.344  INFO 8276 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2017-12-12 10:25:46.347  INFO 8276 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.14
2017-12-12 10:25:46.678  INFO 8276 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-12-12 10:25:46.678  INFO 8276 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3869 ms
2017-12-12 10:25:48.181  INFO 8276 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'metricsFilter' to: [/*]
2017-12-12 10:25:48.181  INFO 8276 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-12-12 10:25:48.182  INFO 8276 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-12-12 10:25:48.182  INFO 8276 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-12-12 10:25:48.182  INFO 8276 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2017-12-12 10:25:48.183  INFO 8276 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webRequestTraceFilter' to: [/*]
2017-12-12 10:25:48.183  INFO 8276 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'servletContainer' to urls: [/eureka/*]
2017-12-12 10:25:48.183  INFO 8276 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'applicationContextIdFilter' to: [/*]
2017-12-12 10:25:48.184  INFO 8276 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-12-12 10:25:48.405  INFO 8276 --- [ost-startStop-1] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
2017-12-12 10:25:48.593  INFO 8276 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2017-12-12 10:25:48.596  INFO 8276 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2017-12-12 10:25:48.817  INFO 8276 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2017-12-12 10:25:48.817  INFO 8276 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2017-12-12 10:25:50.508  INFO 8276 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2017-12-12 10:25:51.407  INFO 8276 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2017-12-12 10:25:51.407  INFO 8276 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2017-12-12 10:25:51.407  INFO 8276 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2017-12-12 10:25:51.407  INFO 8276 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2017-12-12 10:25:51.615  INFO 8276 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2017-12-12 10:25:51.883  INFO 8276 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2017-12-12 10:25:51.884  INFO 8276 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2017-12-12 10:25:51.884  INFO 8276 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2017-12-12 10:25:51.884  INFO 8276 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2017-12-12 10:25:51.884  INFO 8276 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2017-12-12 10:25:51.884  INFO 8276 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2017-12-12 10:25:51.884  INFO 8276 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2017-12-12 10:25:54.059 ERROR 8276 --- [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error

com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
2017-12-12 10:25:56.955  INFO 8276 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
2017-12-12 10:25:56.956  INFO 8276 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-12-12 10:25:56.957  INFO 8276 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
2017-12-12 10:25:56.958  INFO 8276 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/restart || /restart.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.restart.RestartMvcEndpoint.invoke()
2017-12-12 10:25:56.959  INFO 8276 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-12-12 10:25:57.228  INFO 8276 --- [           main] o.s.ui.freemarker.SpringTemplateLoader   : SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2c4d1ac: startup date [Tue Dec 12 10:25:42 PST 2017]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7ce3cb8e] and template loader path [classpath:/templates/]
2017-12-12 10:25:57.230  INFO 8276 --- [           main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
2017-12-12 10:25:57.429  WARN 8276 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2017-12-12 10:25:57.429  INFO 8276 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2017-12-12 10:25:57.442  WARN 8276 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2017-12-12 10:25:57.442  INFO 8276 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2017-12-12 10:25:57.681  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-12-12 10:25:57.697  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
2017-12-12 10:25:57.698  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
2017-12-12 10:25:57.703  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2017-12-12 10:25:57.704  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshEndpoint' has been autodetected for JMX exposure
2017-12-12 10:25:57.706  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'restartEndpoint' has been autodetected for JMX exposure
2017-12-12 10:25:57.713  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2017-12-12 10:25:57.742  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'restartEndpoint': registering with JMX server as MBean [org.springframework.cloud.context.restart:name=restartEndpoint,type=RestartEndpoint]
2017-12-12 10:25:57.771  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2017-12-12 10:25:57.791  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=2c4d1ac,type=ConfigurationPropertiesRebinder]
2017-12-12 10:25:57.806  INFO 8276 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshEndpoint': registering with JMX server as MBean [org.springframework.cloud.endpoint:name=refreshEndpoint,type=RefreshEndpoint]
2017-12-12 10:25:58.063  INFO 8276 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
2017-12-12 10:25:58.066  INFO 8276 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
2017-12-12 10:25:58.066  INFO 8276 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
2017-12-12 10:25:58.067  INFO 8276 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
2017-12-12 10:25:58.066  INFO 8276 --- [           main] c.n.e.EurekaDiscoveryClientConfiguration : Registering application eureka-server with eureka with status UP
2017-12-12 10:25:58.075  INFO 8276 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1513103158075, current=UP, previous=STARTING]
2017-12-12 10:25:58.097  INFO 8276 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2017-12-12 10:25:58.098  INFO 8276 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2017-12-12 10:25:58.101  INFO 8276 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EUREKA-SERVER/192.168.139.6:eureka-server:8761: registering service...
2017-12-12 10:25:58.319  INFO 8276 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8761 (http)
2017-12-12 10:25:58.321  INFO 8276 --- [           main] c.n.e.EurekaDiscoveryClientConfiguration : Updating port to 8761
2017-12-12 10:25:58.328  INFO 8276 --- [           main] io.pivotal.pal.tracker.eurekaserver.App  : Started App in 18.775 seconds (JVM running for 19.618)
2017-12-12 10:25:58.861  INFO 8276 --- [nio-8761-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-12-12 10:25:58.862  INFO 8276 --- [nio-8761-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-12-12 10:25:58.909  INFO 8276 --- [nio-8761-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 47 ms
2017-12-12 10:25:59.067  INFO 8276 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EUREKA-SERVER/192.168.139.6:eureka-server:8761 with status UP (replication=false)
2017-12-12 10:25:59.110  INFO 8276 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_EUREKA-SERVER/192.168.139.6:eureka-server:8761 - registration status: 204
2017-12-12 10:25:59.616  INFO 8276 --- [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EUREKA-SERVER/192.168.139.6:eureka-server:8761 with status UP (replication=true)
2017-12-12 10:26:24.105  INFO 8276 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2017-12-12 10:26:24.106  INFO 8276 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2017-12-12 10:26:24.106  INFO 8276 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2017-12-12 10:26:24.106  INFO 8276 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2017-12-12 10:26:24.106  INFO 8276 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2017-12-12 10:26:24.106  INFO 8276 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2017-12-12 10:26:24.106  INFO 8276 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2017-12-12 10:26:24.172  INFO 8276 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2017-12-12 10:26:28.125  INFO 8276 --- [      Thread-11] c.n.e.registry.AbstractInstanceRegistry  : Registered instance EUREKA-SERVER/192.168.139.6:eureka-server:8761 with status UP (replication=true)
2017-12-12 10:26:28.125  INFO 8276 --- [      Thread-11] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2017-12-12 10:26:28.125  INFO 8276 --- [      Thread-11] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2017-12-12 10:26:28.126  INFO 8276 --- [      Thread-11] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2017-12-12 10:26:28.131  INFO 8276 --- [      Thread-11] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2017-12-12 10:27:28.127  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:28:28.128  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:29:28.128  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:30:28.129  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:30:51.898  INFO 8276 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2017-12-12 10:31:28.129  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:32:28.130  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:33:28.130  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:34:28.130  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:35:28.131  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:35:51.910  INFO 8276 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2017-12-12 10:36:28.131  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:37:28.132  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:38:28.132  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:39:28.133  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:40:28.133  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:40:51.919  INFO 8276 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2017-12-12 10:40:54.514  INFO 8276 --- [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 1
2017-12-12 10:41:28.134  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:42:28.134  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:43:28.134  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:44:28.135  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:45:28.139  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2017-12-12 10:45:51.930  INFO 8276 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2017-12-12 10:46:28.140  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:47:28.140  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:48:28.146  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
2017-12-12 10:49:28.146  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:50:28.146  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:50:51.939  INFO 8276 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2017-12-12 10:51:28.147  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:52:28.147  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2017-12-12 10:53:28.148  INFO 8276 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
Terminate batch job (Y/N)? 
